key,x,y,z,yaw,pitch,roll
x81,2.45961,2.51744,0.824028,-0.0749629,-1.34051,1.46035
x82,2.48157,2.50826,0.833558,-0.106036,-1.3599,1.47993
x83,2.50863,2.49664,0.846434,-0.146704,-1.37802,1.50638
x84,2.53207,2.48634,0.859942,-0.193118,-1.38577,1.53907
x85,2.55801,2.47407,0.876037,-0.235777,-1.40254,1.56812
x86,2.58565,2.46334,0.892366,-0.281773,-1.41872,1.60171
x87,2.61291,2.46205,0.90283,-0.323104,-1.42831,1.63341
x88,2.63232,2.45465,0.919506,-0.411609,-1.45525,1.71382
x89,2.64993,2.44487,0.942184,-0.583473,-1.48717,1.88038
x90,2.66579,2.43551,0.966565,-0.972684,-1.51662,2.26642
x91,2.67708,2.42739,0.989117,-1.79279,-1.5275,3.08485
x92,2.68461,2.42024,1.01131,-2.40526,-1.51128,-2.58432
x93,2.68941,2.41406,1.03323,-2.69032,-1.48335,-2.2963
x94,2.69132,2.40964,1.05563,-2.7365,-1.46194,-2.24611
x95,2.69144,2.40725,1.07922,-2.74871,-1.43788,-2.22893
x96,2.68276,2.40715,1.12756,-2.7191,-1.39324,-2.24413
x97,2.64535,2.41278,1.19019,-2.69056,-1.34419,-2.24535
x98,2.56251,2.42954,1.23048,-2.71866,-1.2685,-2.15533
x99,2.45048,2.45409,1.19167,-2.69947,-1.2828,-2.0672
x100,2.41566,2.45832,1.17229,-2.57834,-1.33603,-2.15195
x101,2.39695,2.45993,1.1612,-2.47037,-1.36401,-2.23892
x102,2.3706,2.46271,1.14499,-2.37849,-1.38576,-2.30532
x103,2.34865,2.46519,1.13048,-2.36109,-1.39389,-2.30485
x104,2.32246,2.46768,1.11097,-2.3319,-1.41115,-2.31112
x105,2.29986,2.46825,1.09102,-2.28702,-1.43077,-2.33391
x106,2.27809,2.46702,1.06844,-2.23382,-1.4495,-2.36607
x107,2.25634,2.46548,1.04269,-2.18069,-1.46875,-2.40037
x108,2.23765,2.46318,1.01669,-2.08138,-1.48932,-2.48168
x109,2.22196,2.46067,0.991233,-1.87841,-1.51125,-2.66846
x110,2.20727,2.45742,0.964101,-1.60841,-1.52766,-2.92393
x111,2.19234,2.45304,0.934351,-1.26839,-1.53967,3.03163
x112,2.17857,2.44823,0.905526,-0.883409,-1.54835,2.65679
x113,2.16446,2.44246,0.876817,-0.145387,-1.54927,1.92861
x114,2.15116,2.4364,0.849336,0.32462,-1.53794,1.46944
x115,2.13883,2.43023,0.82282,0.505896,-1.51959,1.29772
x116,2.12931,2.42334,0.798146,0.63382,-1.51078,1.17726
x117,2.12258,2.4163,0.776269,0.699804,-1.50344,1.11875
x118,2.1179,2.40881,0.754144,0.75323,-1.4952,1.06998
x119,2.11556,2.40168,0.730488,0.797034,-1.48436,1.02883
x120,2.11718,2.38891,0.682463,0.87892,-1.4613,0.946207
x121,2.12205,2.37344,0.631586,0.988727,-1.44289,0.830795
x122,2.12302,2.35425,0.581094,1.05479,-1.41992,0.759611
x123,2.12451,2.33365,0.527559,1.1254,-1.39507,0.684995
x124,2.13392,2.30635,0.462294,1.19486,-1.36759,0.604718
x125,2.14054,2.29646,0.442806,1.22611,-1.35819,0.56857
x126,2.1467,2.28859,0.427892,1.2576,-1.35166,0.5329
x127,2.15596,2.2778,0.40742,1.2912,-1.34256,0.49371
x128,2.16679,2.26667,0.387172,1.31363,-1.33399,0.464074
x129,2.2314,2.21993,0.323306,1.30849,-1.31119,0.425446
x130,2.3019,2.20648,0.298773,1.25095,-1.29531,0.434783
x131,2.32861,2.2059,0.296037,1.23266,-1.28937,0.431787
x132,2.35507,2.20746,0.295749,1.21167,-1.28585,0.430202
x133,2.37504,2.20977,0.296361,1.19627,-1.28541,0.428449
x134,2.39667,2.21314,0.297569,1.17915,-1.2866,0.426975
x135,2.42219,2.21814,0.298802,1.14611,-1.28715,0.439464
x136,2.45347,2.22587,0.301246,1.07174,-1.28314,0.483663
x137,2.48319,2.23515,0.304545,0.998681,-1.278,0.524675
x138,2.51204,2.24406,0.309269,0.931573,-1.27454,0.557816
x139,2.54508,2.2568,0.314873,0.867884,-1.27319,0.58862
x140,2.57649,2.26884,0.321663,0.801814,-1.2728,0.621424
x141,2.60655,2.28123,0.328991,0.733466,-1.27201,0.6573
x142,2.6345,2.29292,0.336084,0.660285,-1.27035,0.697639
x143,2.66572,2.3087,0.342461,0.585845,-1.26933,0.740515
x144,2.69454,2.32231,0.348031,0.512133,-1.266,0.78258
x145,2.72174,2.33547,0.353145,0.4416,-1.26064,0.823077
x146,2.74633,2.34693,0.359019,0.370845,-1.25166,0.864213
x147,2.77227,2.36079,0.36682,0.3013,-1.23931,0.905712
x148,2.79689,2.37365,0.377655,0.238456,-1.22836,0.941773
x149,2.81963,2.38642,0.391333,0.18055,-1.21983,0.976725
x150,2.84102,2.39943,0.407432,0.122827,-1.21157,1.01342
x151,2.8611,2.4125,0.424877,0.0679933,-1.20411,1.05074
x152,2.87927,2.42501,0.442977,0.0158727,-1.19665,1.08615
x153,2.89668,2.43769,0.460576,-0.0288508,-1.19317,1.11653
x154,2.91206,2.44884,0.478406,-0.0707641,-1.18975,1.14593
x155,2.9277,2.46263,0.499156,-0.110684,-1.18176,1.17576
x156,2.93935,2.47327,0.520236,-0.155154,-1.16771,1.21244
x157,2.95822,2.49283,0.568148,-0.221795,-1.15643,1.27583
x158,2.96683,2.52784,0.643122,-0.292083,-1.13769,1.36401
x159,2.95094,2.56398,0.699,-0.314299,-1.14494,1.4292
x160,2.93964,2.58257,0.72094,-0.30961,-1.15885,1.44497
x161,2.92713,2.60043,0.739213,-0.295888,-1.17421,1.4478
x162,2.90892,2.6197,0.75864,-0.278812,-1.19483,1.45233
x163,2.89603,2.63157,0.769881,-0.268022,-1.20562,1.45521
x164,2.87905,2.64538,0.782548,-0.255928,-1.21791,1.46263
x165,2.86112,2.65832,0.794257,-0.243353,-1.23156,1.4708
x166,2.84217,2.67104,0.806628,-0.233951,-1.24266,1.48172
x167,2.8284,2.67909,0.816427,-0.229166,-1.24664,1.49225
x168,2.81374,2.68714,0.827817,-0.224299,-1.25879,1.50281
x169,2.7988,2.69474,0.839284,-0.218966,-1.27863,1.51369
x170,2.77759,2.70474,0.853443,-0.20927,-1.30348,1.5278
x171,2.75478,2.71425,0.865707,-0.188648,-1.33712,1.53356
x172,2.72773,2.72407,0.877119,-0.159469,-1.37175,1.5327
x173,2.69764,2.73371,0.887515,-0.122252,-1.40449,1.52595
x174,2.66688,2.74167,0.89602,-0.0730919,-1.42758,1.50717
x175,2.63431,2.74895,0.903393,-0.017987,-1.44703,1.48428
x176,2.60232,2.75558,0.909426,0.0442404,-1.46766,1.45376
x177,2.56846,2.76219,0.914769,0.113293,-1.48348,1.41565
x178,2.53511,2.76841,0.918865,0.211743,-1.49673,1.34666
x179,2.50395,2.77267,0.921728,0.390829,-1.51496,1.19663
x180,2.47063,2.77649,0.924124,0.677671,-1.53019,0.938604
x181,2.42763,2.77928,0.926368,1.28187,-1.53852,0.369572
x182,2.36002,2.78033,0.92656,2.04684,-1.52662,-0.338562
x183,2.33166,2.77957,0.925641,1.65424,-1.52431,0.0774822
x184,2.25201,2.77334,0.918701,1.96329,-1.51019,-0.155907
x185,2.15787,2.75489,0.897214,2.17245,-1.48611,-0.27595
x186,2.08064,2.72615,0.862008,2.27774,-1.45742,-0.317738
x187,2.05326,2.71321,0.845089,2.37725,-1.44312,-0.395724
x188,2.01791,2.69307,0.81915,2.50953,-1.41983,-0.502499
x189,1.98939,2.67273,0.792226,2.56623,-1.39582,-0.536596
x190,1.97767,2.66267,0.777483,2.57467,-1.38358,-0.53257
x191,1.96002,2.64464,0.749033,2.60066,-1.35857,-0.539996
x192,1.95227,2.63462,0.731987,2.61807,-1.34081,-0.546993
x193,1.93694,2.60456,0.683429,2.6529,-1.2964,-0.557998
x194,1.93345,2.59048,0.663594,2.64989,-1.28146,-0.548462
x195,1.93196,2.57684,0.644386,2.64017,-1.26732,-0.533788
x196,1.93153,2.5656,0.626988,2.62798,-1.25394,-0.517859
x197,1.93338,2.55092,0.603418,2.61706,-1.23688,-0.504163
x198,1.93749,2.53554,0.578939,2.61253,-1.22066,-0.499356
x199,1.9436,2.52083,0.557589,2.61866,-1.20449,-0.507765
x200,1.95154,2.50781,0.540187,2.623,-1.19015,-0.516881
x201,1.96222,2.49551,0.525215,2.60808,-1.18237,-0.51155
x202,1.97523,2.48531,0.512306,2.56054,-1.18438,-0.479038
x203,1.99082,2.47653,0.501994,2.48093,-1.19422,-0.419213
x204,2.00763,2.46933,0.494907,2.37504,-1.20712,-0.338243
x205,2.02672,2.46268,0.490883,2.25211,-1.21878,-0.242554
x206,2.04892,2.45608,0.489396,2.11067,-1.22904,-0.132077
x207,2.07186,2.45052,0.490418,1.97004,-1.23637,-0.0234724
x208,2.09345,2.44759,0.494614,1.83286,-1.24093,0.0802301
x209,2.12276,2.44594,0.503888,1.6544,-1.24368,0.214996
x210,2.18319,2.4537,0.535829,1.27735,-1.25965,0.50318
x211,2.25265,2.47335,0.587464,0.818466,-1.24213,0.865173
x212,2.28354,2.4817,0.610487,0.689306,-1.22771,0.95516
x213,2.3143,2.49159,0.634675,0.565473,-1.21102,1.04059
x214,2.3465,2.50141,0.659478,0.452783,-1.19662,1.11878
x215,2.38042,2.51103,0.684376,0.361123,-1.18878,1.17651
x216,2.4118,2.51841,0.707338,0.281072,-1.18683,1.22587
x217,2.44492,2.5261,0.731479,0.201187,-1.18213,1.27692
x218,2.47964,2.53282,0.755564,0.130335,-1.18397,1.31973
x219,2.50559,2.53669,0.772602,0.084598,-1.19366,1.34529
x220,2.53984,2.54078,0.793944,0.0307839,-1.217,1.37424
x221,2.56566,2.54315,0.809241,-0.00728607,-1.23955,1.39486
x222,2.66151,2.54577,0.859759,-0.114514,-1.29331,1.4507
x223,2.69523,2.54468,0.874925,-0.140291,-1.32564,1.45933
x224,2.72729,2.54341,0.887362,-0.171881,-1.3667,1.47437
x225,2.75447,2.54125,0.894859,-0.203065,-1.40848,1.48936
x226,2.77896,2.53827,0.897203,-0.222064,-1.43947,1.49446
x227,2.80088,2.5338,0.894332,-0.211133,-1.4592,1.47245
x228,2.82291,2.52693,0.886429,-0.0799132,-1.49299,1.33056
x229,2.84183,2.51788,0.874642,0.470452,-1.52919,0.769582
x230,2.85862,2.50781,0.858431,1.55445,-1.5251,-0.324602
x231,2.87344,2.49745,0.837281,1.98,-1.49304,-0.760898
x232,2.88629,2.48656,0.812909,2.1411,-1.44885,-0.930206
x233,2.8949,2.47686,0.788223,2.19694,-1.4045,-0.993488
x234,2.89992,2.46633,0.763007,2.21031,-1.3654,-1.01268
x235,2.90194,2.45517,0.738145,2.23031,-1.3248,-1.03671
x236,2.90171,2.4442,0.713458,2.24656,-1.28744,-1.05413
x237,2.89516,2.42028,0.655923,2.22887,-1.23455,-1.02764
x238,2.87396,2.39162,0.57376,2.15788,-1.19043,-0.94043
x239,2.84282,2.36726,0.504506,2.09501,-1.15819,-0.844635
x240,2.8302,2.36039,0.484053,2.06662,-1.15507,-0.809767
x241,2.81496,2.35378,0.461512,2.03722,-1.15133,-0.768543
x242,2.79543,2.34681,0.436785,2.02335,-1.14363,-0.737089
x243,2.76795,2.33746,0.407795,2.0186,-1.13585,-0.709628
x244,2.74772,2.33042,0.386187,2.00786,-1.13753,-0.679886
x245,2.72739,2.32301,0.363087,1.97504,-1.1493,-0.631453
x246,2.70224,2.31667,0.33512,1.89331,-1.17486,-0.536788
x247,2.68572,2.3134,0.315682,1.83057,-1.19499,-0.463145
x248,2.67029,2.31115,0.295154,1.76175,-1.21655,-0.384383
x249,2.65091,2.31014,0.270343,1.64994,-1.24421,-0.268391
x250,2.63485,2.30983,0.248485,1.55468,-1.26381,-0.163795
x251,2.6206,2.30965,0.228394,1.47813,-1.27855,-0.0747758
x252,2.60605,2.31125,0.211434,1.40389,-1.29228,0.0130672
x253,2.59008,2.31352,0.199111,1.32133,-1.30625,0.10808
x254,2.57315,2.31552,0.189951,1.23782,-1.31965,0.204159
x255,2.55567,2.31707,0.181067,1.16343,-1.33276,0.293083
x256,2.53772,2.31886,0.173198,1.10138,-1.34303,0.372126
x257,2.52769,2.3199,0.169789,1.07677,-1.34659,0.407889
x258,2.51443,2.32114,0.166467,1.05033,-1.35,0.449326
x259,2.50019,2.32287,0.164157,1.02245,-1.3532,0.491086
x260,2.48673,2.32488,0.162692,0.998324,-1.35649,0.528788
x261,2.47485,2.32712,0.161498,0.98263,-1.36026,0.558091
x262,2.46269,2.33011,0.159904,0.972473,-1.36434,0.581084
x263,2.45024,2.33252,0.157933,0.970144,-1.36858,0.596611
x264,2.43668,2.3337,0.156069,0.974535,-1.37259,0.605726
x265,2.42225,2.3344,0.154534,0.976292,-1.37685,0.618557
x266,2.40659,2.33523,0.152974,0.977948,-1.38083,0.631401
x267,2.39146,2.33577,0.150923,0.981679,-1.38459,0.641336
x268,2.37602,2.33634,0.147795,0.991857,-1.38825,0.644384
x269,2.36121,2.33628,0.144064,1.01,-1.39123,0.640167
x270,2.34556,2.33575,0.140644,1.03159,-1.39294,0.632814
x271,2.3282,2.33425,0.138206,1.05979,-1.39373,0.619421
x272,2.31147,2.33179,0.136748,1.08126,-1.39476,0.613001
x273,2.29489,2.33085,0.13542,1.09827,-1.39645,0.611797
x274,2.27717,2.33186,0.133339,1.11794,-1.39879,0.607796
x275,2.26177,2.3329,0.130586,1.14925,-1.40125,0.592669
x276,2.19836,2.33589,0.130963,1.27839,-1.41445,0.521526
x277,2.12536,2.34443,0.14297,1.35655,-1.43348,0.499272
x278,2.10695,2.34788,0.147136,1.36385,-1.43741,0.506031
x279,2.09089,2.35006,0.151422,1.36952,-1.44125,0.513959
x280,2.06905,2.35369,0.157166,1.37229,-1.44663,0.528041
x281,2.04429,2.35667,0.163833,1.38072,-1.45269,0.539315
x282,2.03317,2.35742,0.167191,1.37872,-1.45564,0.551321
x283,2.01716,2.35901,0.172152,1.36801,-1.45939,0.575531
x284,2.00142,2.35994,0.178066,1.35828,-1.4624,0.59975
x285,1.99007,2.36033,0.183389,1.34969,-1.46439,0.61899
x286,1.9751,2.361,0.191897,1.33404,-1.46688,0.648494
x287,1.96104,2.36246,0.20182,1.30935,-1.46973,0.686852
x288,1.94779,2.36511,0.212739,1.28201,-1.47316,0.726605
x289,1.93603,2.36793,0.224029,1.24322,-1.4772,0.777703
x290,1.92487,2.3715,0.235396,1.2015,-1.48079,0.830706
x291,1.91481,2.37564,0.246731,1.16227,-1.48361,0.880393
x292,1.90568,2.38026,0.258638,1.12168,-1.48536,0.930113
x293,1.89814,2.3842,0.271157,1.07775,-1.48608,0.982111
x294,1.89127,2.38856,0.28477,1.02762,-1.48571,1.03914
x295,1.88528,2.39324,0.298996,0.970426,-1.4844,1.10179
x296,1.87981,2.39852,0.312962,0.912255,-1.48202,1.16438
x297,1.87526,2.404,0.325564,0.860016,-1.47875,1.22068
x298,1.87027,2.41155,0.338219,0.824294,-1.47474,1.25972
x299,1.86578,2.41936,0.35092,0.804619,-1.47011,1.28258
x300,1.86173,2.42724,0.364585,0.793538,-1.46538,1.29637
x301,1.85783,2.43602,0.380666,0.785771,-1.46147,1.30668
x302,1.85263,2.45302,0.417838,0.749673,-1.45574,1.34473
x303,1.85203,2.4711,0.458854,0.641405,-1.44853,1.45091
x304,1.86472,2.5023,0.519341,0.454414,-1.42943,1.62537
x305,1.88743,2.52562,0.558004,0.375076,-1.41125,1.68553
x306,1.92936,2.55596,0.602509,0.3017,-1.40875,1.72508
x307,1.94744,2.56844,0.619156,0.271592,-1.41131,1.74128
x308,1.98995,2.59928,0.656728,0.222566,-1.39209,1.7468
x309,2.15228,2.68376,0.726596,0.235627,-1.35636,1.5871
x310,2.179,2.69201,0.72968,0.247736,-1.39479,1.55314
x311,2.19519,2.69636,0.731147,0.255095,-1.40644,1.53288
x312,2.21343,2.7006,0.731973,0.267049,-1.4109,1.5046
x313,2.23072,2.70427,0.731594,0.281486,-1.41249,1.47576
x314,2.24791,2.70746,0.730756,0.298538,-1.41163,1.4456
x315,2.26525,2.70963,0.730014,0.311001,-1.40823,1.42098
x316,2.28206,2.71115,0.729626,0.322345,-1.40694,1.39741
x317,2.299,2.71195,0.729174,0.328177,-1.40452,1.37919
x318,2.3179,2.71236,0.728205,0.331335,-1.4002,1.36334
x319,2.3351,2.71296,0.72718,0.336588,-1.40087,1.34597
x320,2.35139,2.71366,0.726623,0.344917,-1.40341,1.32545
x321,2.36826,2.71395,0.726711,0.354918,-1.4056,1.30405
x322,2.38647,2.71325,0.727256,0.360238,-1.40712,1.28671
x323,2.40424,2.71185,0.727543,0.364778,-1.40946,1.27043
x324,2.42137,2.71038,0.72722,0.373841,-1.41192,1.24908
x325,2.43956,2.70838,0.726452,0.389516,-1.41528,1.22046
x326,2.45859,2.70571,0.725235,0.39934,-1.41513,1.19703
x327,2.47804,2.70247,0.723371,0.404915,-1.4123,1.17705
x328,2.49729,2.69858,0.720755,0.420348,-1.41338,1.14657
x329,2.51721,2.69428,0.717793,0.425636,-1.41198,1.12629
x330,2.54001,2.68941,0.714721,0.429314,-1.41024,1.10675
x331,2.56015,2.68528,0.711956,0.431867,-1.40811,1.08816
x332,2.58071,2.68062,0.708873,0.456404,-1.41152,1.04766
x333,2.60108,2.67522,0.705914,0.521381,-1.42368,0.968037
x334,2.64675,2.65865,0.700144,0.622984,-1.43529,0.832313
x335,2.72739,2.61769,0.699396,0.970325,-1.45976,0.438451
x336,2.77084,2.58668,0.701415,1.32535,-1.46319,0.0471608
x337,2.78594,2.5742,0.69982,1.5766,-1.45561,-0.216662
x338,2.80108,2.55816,0.697815,1.85713,-1.43436,-0.508502
x339,2.8149,2.53851,0.694973,1.98746,-1.41129,-0.65158
x340,2.82301,2.52519,0.691651,2.07781,-1.38762,-0.750527
x341,2.82777,2.51572,0.688086,2.12879,-1.36788,-0.808013
x342,2.8319,2.50454,0.683183,2.15263,-1.3508,-0.8381
x343,2.83542,2.49237,0.67753,2.15489,-1.33686,-0.845648
x344,2.83817,2.48107,0.672455,2.15215,-1.32358,-0.84641
x345,2.84101,2.46589,0.666954,2.1577,-1.30489,-0.854176
x346,2.84211,2.45163,0.662415,2.15644,-1.29184,-0.854121
x347,2.84058,2.43765,0.657992,2.12931,-1.28879,-0.829963
x348,2.83784,2.42251,0.654473,2.12448,-1.28063,-0.826008
x349,2.83376,2.40783,0.652317,2.13622,-1.26981,-0.835897
x350,2.82747,2.39537,0.65151,2.13152,-1.26621,-0.828597
x351,2.81947,2.38305,0.652529,2.1267,-1.26325,-0.821127
x352,2.81068,2.36991,0.654606,2.13249,-1.25994,-0.822198
x353,2.80026,2.35758,0.656612,2.12521,-1.263,-0.810167
x354,2.78906,2.34751,0.658673,2.10874,-1.26719,-0.789197
x355,2.77675,2.33787,0.66161,2.09536,-1.26907,-0.769626
x356,2.76105,2.32683,0.665361,2.06343,-1.27691,-0.730831
x357,2.72531,2.30324,0.672046,2.01658,-1.28991,-0.667583
x358,2.68266,2.28087,0.674419,2.00763,-1.30105,-0.637216
x359,2.60606,2.25597,0.667582,2.00859,-1.31118,-0.603337
x360,2.53843,2.25013,0.651707,1.91636,-1.32448,-0.472856
x361,2.46927,2.25459,0.632695,1.86303,-1.32827,-0.370159
x362,2.44522,2.25723,0.62637,1.77192,-1.33562,-0.263974
x363,2.42123,2.25906,0.619786,1.57192,-1.3428,-0.0540898
x364,2.36773,2.26056,0.60501,1.26023,-1.32924,0.276912
x365,2.35403,2.2609,0.60162,1.20822,-1.32441,0.333791
x366,2.33347,2.26207,0.596986,1.15208,-1.31809,0.396391
x367,2.31405,2.2632,0.593088,1.10206,-1.31113,0.452449
x368,2.29515,2.26459,0.589625,1.04152,-1.30035,0.517759
x369,2.27601,2.2681,0.585233,0.996406,-1.28995,0.567316
x370,2.25742,2.27415,0.579861,0.975669,-1.28334,0.591776
x371,2.24109,2.28038,0.575227,0.949651,-1.27533,0.620288
x372,2.22556,2.28626,0.571851,0.925893,-1.26697,0.645531
x373,2.2095,2.29277,0.569917,0.906068,-1.26043,0.66659
x374,2.19263,2.30002,0.569118,0.875279,-1.25306,0.698134
x375,2.17791,2.30672,0.568891,0.839442,-1.24545,0.734392
x376,2.16401,2.31445,0.569033,0.817614,-1.24282,0.756675
x377,2.1461,2.32574,0.569964,0.793117,-1.24177,0.780599
x378,2.12996,2.33676,0.570856,0.761499,-1.23731,0.811295
x379,2.09856,2.362,0.571528,0.718275,-1.2343,0.855479
x380,2.06623,2.38895,0.571075,0.651886,-1.22416,0.924293
x381,2.03278,2.41769,0.573246,0.574557,-1.2108,1.00828
x382,2.0046,2.44702,0.582437,0.525659,-1.21028,1.07199
x383,1.99311,2.46328,0.590185,0.490186,-1.20515,1.11386
x384,1.98497,2.47705,0.598403,0.47044,-1.20444,1.14152
x385,1.9785,2.49103,0.608449,0.446454,-1.20396,1.17406
x386,1.97257,2.50745,0.620639,0.408743,-1.20051,1.21944
x387,1.96348,2.54168,0.652207,0.318018,-1.18998,1.32348
x388,1.96119,2.5542,0.665721,0.291786,-1.18751,1.35396
x389,1.95946,2.56392,0.679179,0.268647,-1.18336,1.38099
x390,1.95833,2.57244,0.693573,0.245805,-1.17727,1.40813
x391,1.95809,2.57905,0.707195,0.222232,-1.17268,1.43556
x392,1.95838,2.58718,0.722404,0.201829,-1.1741,1.45937
x393,1.95956,2.59351,0.73518,0.182021,-1.17714,1.48188
x394,1.96154,2.59944,0.746402,0.164424,-1.18233,1.50169
x395,1.96464,2.60408,0.7563,0.147133,-1.19147,1.52031
x396,1.96951,2.60895,0.767463,0.128857,-1.20498,1.53886
x397,1.97572,2.61241,0.777762,0.108127,-1.21881,1.55908
x398,1.98339,2.61501,0.788465,0.0864607,-1.22836,1.58011
x399,1.99238,2.61713,0.798594,0.062556,-1.23946,1.6023
x400,2.0027,2.61864,0.80826,0.0338684,-1.25482,1.62792
x401,2.01274,2.61897,0.816282,0.00242054,-1.27301,1.65502
x402,2.03257,2.61603,0.828979,-0.049496,-1.30368,1.69739
x403,2.06532,2.60588,0.838231,-0.106911,-1.35004,1.74231
